
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Wed Aug 12 11:12:01 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0023644 seconds
	Total Jacobian Load Time:		0.00062561 seconds
	Total Linear Solution Time:		0.0106068 seconds


***** Total Simulation Solvers Run Time: 0.045933 seconds
***** Total Elapsed Run Time:            0.202416 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.118 (100.0%)        0.633 (100.0%)
  Analysis                                   1        0.011 ( 8.96%)        0.046 ( 7.24%)
    DC Sweep                                 1        0.010 ( 8.93%)        0.046 ( 7.24%)
      Solve                                101        0.008 ( 6.98%)        0.042 ( 6.62%)
        Residual                           303        0.002 ( 1.71%)        0.003 ( 0.49%)
        Jacobian                           201        0.001 ( 0.58%)        0.001 ( 0.16%)
        Linear Solve                       201        0.001 ( 1.20%)        0.011 ( 1.75%)
      Successful Step                      101        0.001 ( 1.06%)        0.002 ( 0.37%)
  Netlist Import                             1        0.000 ( 0.34%)        0.082 (12.98%)
    Parse Context                            1        0.000 ( 0.00%)        0.005 ( 0.73%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.004 ( 0.57%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.28%)        0.000 ( 0.05%)
  Late Initialization                        1        0.006 ( 5.06%)        0.020 ( 3.20%)
    Global Indices                           1        0.000 ( 0.05%)        0.000 (<0.01%)
  Setup Matrix Structure                     1        0.002 ( 1.77%)        0.011 ( 1.73%)

