
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Tue Jul 21 21:05:54 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000717402 seconds
	Total Jacobian Load Time:		0.000231981 seconds
	Total Linear Solution Time:		0.00133419 seconds


***** Total Simulation Solvers Run Time: 0.00891614 seconds
***** Total Elapsed Run Time:            0.0214369 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.191 (100.0%)        0.653 (100.0%)
  Analysis                                   1        0.003 ( 1.76%)        0.009 ( 1.36%)
    DC Sweep                                 1        0.003 ( 1.75%)        0.009 ( 1.35%)
      Solve                                101        0.003 ( 1.37%)        0.007 ( 1.13%)
        Residual                           303        0.001 ( 0.27%)        0.001 ( 0.18%)
        Jacobian                           201        0.000 ( 0.13%)        0.001 ( 0.08%)
        Linear Solve                       201        0.001 ( 0.27%)        0.002 ( 0.25%)
      Successful Step                      101        0.000 ( 0.17%)        0.001 ( 0.12%)
  Netlist Import                             1        0.002 ( 1.17%)        0.006 ( 0.94%)
    Parse Context                            1        0.000 ( 0.22%)        0.001 ( 0.08%)
    Distribute Devices                       1        0.000 ( 0.02%)        0.001 ( 0.08%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.08%)        0.000 ( 0.02%)
  Late Initialization                        1        0.001 ( 0.78%)        0.002 ( 0.32%)
    Global Indices                           1        0.000 ( 0.03%)        0.000 (<0.01%)
  Setup Matrix Structure                     1        0.001 ( 0.28%)        0.001 ( 0.14%)

