
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Tue Jul 21 21:05:56 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		4.17233e-05 seconds
	Total Jacobian Load Time:		9.77516e-06 seconds
	Total Linear Solution Time:		1.69277e-05 seconds


***** Total Simulation Solvers Run Time: 0.00215006 seconds
***** Total Elapsed Run Time:            0.00630808 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.181 (100.0%)        0.672 (100.0%)
  Analysis                                   1        0.002 ( 1.13%)        0.002 ( 0.31%)
    AC                                       1        0.002 ( 1.11%)        0.002 ( 0.31%)
      DC Nonlinear Solve                     1        0.001 ( 0.31%)        0.001 ( 0.09%)
        Residual                             3        0.000 ( 0.03%)        0.000 (<0.01%)
        Jacobian                             1        0.000 (<0.01%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.01%)        0.000 (<0.01%)
      AC Linear Solve                       51        0.001 ( 0.32%)        0.001 ( 0.09%)
        Linear Solve                        51        0.000 ( 0.24%)        0.000 ( 0.07%)
  Netlist Import                             1        0.001 ( 0.54%)        0.002 ( 0.28%)
    Parse Context                            1        0.000 ( 0.14%)        0.000 ( 0.04%)
    Distribute Devices                       1        0.000 ( 0.02%)        0.000 ( 0.06%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.000 (<0.01%)        0.000 ( 0.02%)
  Late Initialization                        1        0.001 ( 0.48%)        0.001 ( 0.14%)
    Global Indices                           1        0.000 (<0.01%)        0.000 (<0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.14%)        0.000 ( 0.04%)

